Log file open, 03/02/23 01:13:43
[2023.03.02-06.48.33:885][138]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873B5A6B01_1097221013 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/7/PS/JRIKYPAK57UYFZTTFYPMW1.PackageMetaData in its package
[2023.03.02-06.48.33:885][138]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_66 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/7/JC/5LDG3TQZFA13IQPW7QKQX2.PackageMetaData in its package
[2023.03.02-06.48.33:888][138]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.03.02-06.48.33:980][138]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TopDown/Maps/GameMap3.GameMap3
[2023.03.02-06.48.33:980][138]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/GameMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.02-06.48.33:980][138]LightingResults: New page: Lighting Build
[2023.03.02-06.48.33:980][138]LoadErrors: New page: Loading map: GameMap3.umap
[2023.03.02-06.48.33:982][138]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.48.33:982][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.48.33:985][138]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.02-06.48.33:985][138]MapCheck: New page: Map Check
[2023.03.02-06.48.33:985][138]LightingResults: New page: Lighting Build
[2023.03.02-06.48.34:039][138]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-06.48.34:043][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.02-06.48.34:045][138]LogWorld: UWorld::CleanupWorld for GameMap3, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.48.34:045][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.48.34:104][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.02-06.48.34:160][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.02-06.48.34:191][138]LogAudio: Display: Audio Device (ID: 1) registered with world 'GameMap3'.
[2023.03.02-06.48.34:191][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.48.34:191][138]LogAIModule: Creating AISystem for world GameMap3
[2023.03.02-06.48.34:191][138]LogWorldPartition: ULevel::OnLevelLoaded(GameMap3)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-06.48.34:191][138]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-06.48.34:191][138]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap3, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-06.48.34:261][138]LogContentBundle: [Container: GameMap3] Creating new contrainer.
[2023.03.02-06.48.34:261][138]LogWorldPartition: Display: WorldPartition initialize took 68 ms (total: 1.61 sec)
[2023.03.02-06.48.34:291][138]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.02-06.48.34:292][138]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.02-06.48.34:292][138]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.02-06.48.34:354][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.02-06.48.34:360][138]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.02-06.48.34:360][138]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.472ms to complete.
[2023.03.02-06.48.34:360][138]LogFileHelpers: Loading map 'GameMap3' took 0.380
[2023.03.02-06.48.35:714][226]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 1.42s
[2023.03.02-06.48.35:714][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.48.48:224][412]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-06.48.51:764][681]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-06.48.58:379][114]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-06.49.00:308][233]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-06.49.01:276][295]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-06.49.02:233][354]Cmd: DELETE
[2023.03.02-06.49.02:233][354]Cmd: ACTOR DELETE
[2023.03.02-06.49.02:235][354]LogEditorActor: Deleted Actor: EnemyAI_C
[2023.03.02-06.49.02:310][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.02-06.49.02:313][354]LogEditorActor: Deleted 1 Actors (0.080 secs)
[2023.03.02-06.49.08:876][977]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-06.49.09:427][  9]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-06.49.10:045][ 49]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-06.49.17:310][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.02-06.49.17:314][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.49.17:436][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.02-06.49.17:496][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.02-06.49.17:556][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.02-06.49.17:572][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 257 ms (total: 2.92 sec)
[2023.03.02-06.49.20:671][731]Cmd: DELETE
[2023.03.02-06.49.20:671][731]Cmd: ACTOR DELETE
[2023.03.02-06.49.20:674][731]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-06.49.20:736][731]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.EnemyAI_C_UAID_C4BDE57D873B5D6B01_2128386596 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap3/A/RP/FDHN96EZJEAGXIYONAKU2F.PackageMetaData in its package
[2023.03.02-06.49.20:738][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.02-06.49.20:741][731]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.03.02-06.49.20:821][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.02-06.49.20:823][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.23:014][960]Cmd: DELETE
[2023.03.02-06.49.23:014][960]Cmd: ACTOR DELETE
[2023.03.02-06.49.23:015][960]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-06.49.23:080][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.02-06.49.23:083][960]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.03.02-06.49.23:099][961]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.24:854][142]Cmd: DELETE
[2023.03.02-06.49.24:854][142]Cmd: ACTOR DELETE
[2023.03.02-06.49.24:855][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-06.49.24:918][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.02-06.49.24:921][142]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.03.02-06.49.24:937][143]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.26:019][253]Cmd: DELETE
[2023.03.02-06.49.26:019][253]Cmd: ACTOR DELETE
[2023.03.02-06.49.26:020][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-06.49.26:084][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.02-06.49.26:087][253]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.03.02-06.49.26:107][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.27:457][393]Cmd: DELETE
[2023.03.02-06.49.27:457][393]Cmd: ACTOR DELETE
[2023.03.02-06.49.27:459][393]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-06.49.27:524][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.02-06.49.27:526][393]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.03.02-06.49.27:543][394]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.28:467][488]Cmd: DELETE
[2023.03.02-06.49.28:467][488]Cmd: ACTOR DELETE
[2023.03.02-06.49.28:468][488]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-06.49.28:533][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.02-06.49.28:535][488]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.03.02-06.49.28:552][489]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.29:232][557]Cmd: DELETE
[2023.03.02-06.49.29:233][557]Cmd: ACTOR DELETE
[2023.03.02-06.49.29:234][557]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-06.49.29:295][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.02-06.49.29:297][557]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.03.02-06.49.29:315][558]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.30:431][673]Cmd: DELETE
[2023.03.02-06.49.30:431][673]Cmd: ACTOR DELETE
[2023.03.02-06.49.30:433][673]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-06.49.30:495][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.02-06.49.30:498][673]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.03.02-06.49.30:515][674]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.32:817][911]Cmd: DELETE
[2023.03.02-06.49.32:817][911]Cmd: ACTOR DELETE
[2023.03.02-06.49.32:818][911]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-06.49.32:881][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.02-06.49.32:883][911]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.03.02-06.49.32:899][912]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.45:876][177]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.46:139][190]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.46:546][206]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.46:668][217]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.47:040][239]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.47:068][241]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.47:107][244]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.47:608][288]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.47:703][296]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.47:990][322]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.48:015][324]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.48:113][332]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.48:378][353]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.49:430][442]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.49:602][457]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.49.49:770][469]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.00:533][521]Cmd: DUPLICATE
[2023.03.02-06.50.00:533][521]Cmd: ACTOR DUPLICATE
[2023.03.02-06.50.00:593][522]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.02:099][655]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.02:294][661]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.03:336][751]LogShaderCompilers: Display: ================================================
[2023.03.02-06.50.03:336][751]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-06.50.03:336][751]LogShaderCompilers: Display: Total job queries 180, among them cache hits 15 (8.33%)
[2023.03.02-06.50.03:336][751]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 125 distinct outputs (75.76%)
[2023.03.02-06.50.03:336][751]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.03.02-06.50.03:336][751]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-06.50.03:336][751]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-06.50.03:336][751]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-06.50.03:336][751]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-06.50.03:336][751]LogShaderCompilers: Display: ================================================
[2023.03.02-06.50.04:449][850]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.04:512][854]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.04:543][856]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.04:574][858]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.04:757][870]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.04:803][873]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.04:836][875]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.04:866][877]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.05:780][938]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.06:130][958]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.10:260][319]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.10:322][325]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.10:809][370]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.13:127][555]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.13:373][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.13:427][566]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.13:640][582]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.19:039][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.21:428][317]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.30:391][168]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.36:205][749]Cmd: TRANSACTION UNDO
[2023.03.02-06.50.36:205][749]LogEditorTransaction: Undo Set Scale
[2023.03.02-06.50.36:257][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.39:654][ 34]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.41:257][194]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.43:225][392]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.44:156][487]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.44:884][563]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.50:856][110]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.50:891][112]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.51:288][129]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.51:513][150]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.51:698][167]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.51:724][169]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.51:796][175]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.52:048][197]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.50.52:396][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.02:478][173]Cmd: DELETE
[2023.03.02-06.51.02:478][173]Cmd: ACTOR DELETE
[2023.03.02-06.51.02:479][173]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-06.51.02:553][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.02-06.51.02:558][173]LogEditorActor: Deleted 1 Actors (0.080 secs)
[2023.03.02-06.51.02:587][174]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.08:119][690]Cmd: DELETE
[2023.03.02-06.51.08:119][690]Cmd: ACTOR DELETE
[2023.03.02-06.51.08:119][690]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-06.51.08:186][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.02-06.51.08:189][690]LogEditorActor: Deleted 1 Actors (0.070 secs)
[2023.03.02-06.51.08:199][691]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.18:487][782]Cmd: DELETE
[2023.03.02-06.51.18:487][782]Cmd: ACTOR DELETE
[2023.03.02-06.51.18:487][782]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.03.02-06.51.18:489][782]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-06.51.18:553][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.02-06.51.18:556][782]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.03.02-06.51.18:566][783]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.51.22:063][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.02-06.51.22:067][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.51.22:418][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.02-06.51.22:480][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.02-06.51.22:537][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.02-06.51.22:542][148]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap3/9/LF/AWJXTPZUKK1BGPHSAT14G9
[2023.03.02-06.51.22:542][148]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/AWJXTPZUKK1BGPHSAT14G95222118D4E19EDA175C3549EE9663233.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap3/9/LF/AWJXTPZUKK1BGPHSAT14G9.uasset'
