Log file open, 02/27/23 16:13:59
[2023.02.27-21.17.07:092][206]LogWorld: Bringing up level for play took: 0.004370
[2023.02.27-21.17.07:095][206]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.27-21.17.07:097][206]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.27-21.17.07:097][206]PIE: Server logged in
[2023.02.27-21.17.07:097][206]PIE: Play in editor total start time 0.127 seconds.
[2023.02.27-21.18.33:665][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.18.33:665][566]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.18.33:665][566]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.18.33:666][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.18.33:666][566]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.27-21.18.33:669][566]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.18.33:672][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.18.33:718][566]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-21.18.33:718][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.27-21.18.33:719][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.27-21.18.33:722][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.18.33:725][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.27-21.18.33:771][567]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.27-21.18.36:961][922]LogViewport: Scene viewport resized to 1239x440, mode Windowed.
[2023.02.27-21.18.45:972][985]BlueprintLog: New page: Compile BP_EnemyAI
[2023.02.27-21.18.46:095][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.27-21.18.48:954][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-21.18.48:958][276]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-21.18.48:959][276]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.18.48:959][276]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.18.48:959][276]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 35 us)
[2023.02.27-21.18.48:959][276]LogWorldPartition: Display: GenerateStreaming took 351 us (total: 831 us)
[2023.02.27-21.18.48:960][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-21.18.48:960][276]PIE: New page: PIE session: TopDownMap (Feb 27, 2023, 11:18:48 AM)
[2023.02.27-21.18.48:985][276]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.18.48:988][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003399s)
[2023.02.27-21.18.48:988][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003427s)
[2023.02.27-21.18.48:988][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.18.48:988][276]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-21.18.48:989][276]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.18.48:989][276]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.18.48:989][276]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-21.18.48:989][276]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-21.18.48:989][276]LogWorldPartition: Display: WorldPartition initialize took 754 us (total: 496 ms)
[2023.02.27-21.18.48:989][276]LogPlayLevel: PIE: World Init took: (0.001405s)
[2023.02.27-21.18.49:029][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.27-21.18.49:032][276]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.27-21.18.49:032][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-21.18.49:032][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-21.18.49:032][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-21.18.49:032][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-21.18.49:032][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-21.18.49:032][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-21.18.49:032][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-21.18.49:032][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-21.18.49:032][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-21.18.49:032][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-21.18.49:032][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-21.18.49:034][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-21.18.49:051][276]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-21.18.49:051][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-21.18.49:051][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-21.18.49:051][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-21.18.49:052][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.27-21.18.49:052][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.27-21.18.49:053][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.27-21.18.49:053][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.27-21.18.49:053][276]LogInit: FAudioDevice initialized.
[2023.02.27-21.18.49:053][276]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.02.27-21.18.49:055][276]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-21.18.49:059][276]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.27-16.18.49
[2023.02.27-21.18.49:060][276]LogWorld: Bringing up level for play took: 0.004521
[2023.02.27-21.18.49:061][276]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.27-21.18.49:064][276]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.27-21.18.49:064][276]PIE: Server logged in
[2023.02.27-21.18.49:065][276]PIE: Play in editor total start time 0.107 seconds.
[2023.02.27-21.21.10:805][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.21.10:805][215]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.21.10:805][215]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.21.10:805][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.21.10:805][215]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.27-21.21.10:809][215]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.21.10:813][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.21.10:854][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-21.21.10:854][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.27-21.21.10:856][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.27-21.21.10:858][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.21.10:861][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.27-21.21.10:898][216]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.27-21.21.11:790][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.27-21.21.11:794][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.21.11:892][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.27-21.21.11:932][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.27-21.21.11:971][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.27-21.21.11:973][307]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/UW/UJH4GX2WE4JWE4VP0NFBQS
[2023.02.27-21.21.11:973][307]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/UJH4GX2WE4JWE4VP0NFBQS1FCCC41D4639DF83B69CC3BA1B604EBE.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/UW/UJH4GX2WE4JWE4VP0NFBQS.uasset'
[2023.02.27-21.21.11:990][307]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_EnemyAI" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_EnemyAI.uasset" SILENT=true
[2023.02.27-21.21.11:996][307]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_EnemyAI
[2023.02.27-21.21.11:996][307]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_EnemyAI166542F14124E637188AD8A08AB4688D.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_EnemyAI.uasset'
[2023.02.27-21.21.12:002][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 628 ms)
[2023.02.27-21.21.12:008][307]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-21.21.12:008][307]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI
[2023.02.27-21.21.12:008][307]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EnemyAI_C_UAID_C4BDE57D873BA06A01_1169024256
[2023.02.27-21.21.13:255][442]LogViewport: Scene viewport resized to 1239x648, mode Windowed.
[2023.02.27-21.21.36:794][181]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.02.27-21.21.36:862][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.27-21.21.37:804][265]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-21.21.37:808][265]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-21.21.37:809][265]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.21.37:809][265]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.21.37:809][265]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 43 us)
[2023.02.27-21.21.37:809][265]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 1 ms)
[2023.02.27-21.21.37:810][265]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-21.21.37:810][265]PIE: New page: PIE session: TopDownMap (Feb 27, 2023, 11:21:37 AM)
[2023.02.27-21.21.37:810][265]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.21.37:813][265]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003491s)
[2023.02.27-21.21.37:813][265]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003517s)
[2023.02.27-21.21.37:813][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.21.37:813][265]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-21.21.37:813][265]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.21.37:813][265]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.21.37:813][265]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-21.21.37:814][265]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-21.21.37:814][265]LogWorldPartition: Display: WorldPartition initialize took 885 us (total: 497 ms)
[2023.02.27-21.21.37:814][265]LogPlayLevel: PIE: World Init took: (0.001586s)
[2023.02.27-21.21.37:856][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.27-21.21.37:858][265]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.27-21.21.37:858][265]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-21.21.37:858][265]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-21.21.37:858][265]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-21.21.37:858][265]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-21.21.37:858][265]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-21.21.37:858][265]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-21.21.37:858][265]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-21.21.37:858][265]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-21.21.37:858][265]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-21.21.37:858][265]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-21.21.37:858][265]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-21.21.37:860][265]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-21.21.37:877][265]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-21.21.37:877][265]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-21.21.37:878][265]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-21.21.37:878][265]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-21.21.37:879][265]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.27-21.21.37:879][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.27-21.21.37:880][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.27-21.21.37:880][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.27-21.21.37:880][265]LogInit: FAudioDevice initialized.
[2023.02.27-21.21.37:880][265]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2023.02.27-21.21.37:882][265]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-21.21.37:887][265]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.27-16.21.37
[2023.02.27-21.21.37:887][265]LogWorld: Bringing up level for play took: 0.004341
[2023.02.27-21.21.37:889][265]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.27-21.21.37:891][265]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.27-21.21.37:891][265]PIE: Server logged in
[2023.02.27-21.21.37:892][265]PIE: Play in editor total start time 0.084 seconds.
[2023.02.27-21.21.39:674][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.21.39:674][465]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.21.39:674][465]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.21.39:675][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.21.39:675][465]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.27-21.21.39:678][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.21.39:681][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.21.39:721][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-21.21.39:722][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.27-21.21.39:722][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.27-21.21.39:725][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.21.39:727][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.27-21.21.39:765][466]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.27-21.21.47:610][381]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.02.27-21.21.47:681][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.27-21.21.48:537][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-21.21.48:540][454]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-21.21.48:542][454]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.21.48:542][454]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.21.48:542][454]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 52 us)
[2023.02.27-21.21.48:542][454]LogWorldPartition: Display: GenerateStreaming took 284 us (total: 1 ms)
[2023.02.27-21.21.48:542][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-21.21.48:542][454]PIE: New page: PIE session: TopDownMap (Feb 27, 2023, 11:21:48 AM)
[2023.02.27-21.21.48:564][454]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.21.48:568][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003741s)
[2023.02.27-21.21.48:568][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003772s)
[2023.02.27-21.21.48:568][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.21.48:569][454]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-21.21.48:569][454]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.21.48:569][454]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.21.48:569][454]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-21.21.48:570][454]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-21.21.48:570][454]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 498 ms)
[2023.02.27-21.21.48:570][454]LogPlayLevel: PIE: World Init took: (0.002010s)
[2023.02.27-21.21.48:613][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.27-21.21.48:615][454]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.27-21.21.48:615][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-21.21.48:615][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-21.21.48:615][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-21.21.48:615][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-21.21.48:615][454]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-21.21.48:615][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-21.21.48:615][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-21.21.48:615][454]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-21.21.48:615][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-21.21.48:615][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-21.21.48:615][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-21.21.48:617][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-21.21.48:633][454]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-21.21.48:633][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-21.21.48:633][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-21.21.48:633][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-21.21.48:633][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.27-21.21.48:633][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.27-21.21.48:634][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.27-21.21.48:634][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.27-21.21.48:634][454]LogInit: FAudioDevice initialized.
[2023.02.27-21.21.48:634][454]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2023.02.27-21.21.48:637][454]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-21.21.48:640][454]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.27-16.21.48
[2023.02.27-21.21.48:641][454]LogWorld: Bringing up level for play took: 0.004129
[2023.02.27-21.21.48:642][454]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.27-21.21.48:645][454]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.27-21.21.48:645][454]PIE: Server logged in
[2023.02.27-21.21.48:646][454]PIE: Play in editor total start time 0.105 seconds.
[2023.02.27-21.22.17:824][940]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.22.17:824][940]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.22.17:824][940]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.22.17:824][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.22.17:824][940]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.27-21.22.17:828][940]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.22.17:832][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.22.17:877][940]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-21.22.17:878][940]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.27-21.22.17:879][940]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.27-21.22.17:882][940]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.22.17:884][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.27-21.22.17:921][941]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.27-21.22.19:033][ 50]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.22.19:033][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.22.21:935][364]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI
[2023.02.27-21.22.21:936][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.26.28:411][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MF_ProcGrid.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/LevelPrototyping/Materials/MF_ProcGrid.uasset
[2023.02.27-21.26.28:415][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_PrototypeGrid_Gray.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset
[2023.02.27-21.26.28:421][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_PrototypeGrid_TopDark.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset
[2023.02.27-21.26.28:425][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_Solid_Blue.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/LevelPrototyping/Materials/MI_Solid_Blue.uasset
[2023.02.27-21.26.28:428][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/M_PrototypeGrid.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/LevelPrototyping/Materials/M_PrototypeGrid.uasset
[2023.02.27-21.26.28:431][529]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/M_Solid.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/LevelPrototyping/Materials/M_Solid.uasset
