Log file open, 02/27/23 16:13:59
[2023.02.27-21.26.35:171][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/ABP_Manny.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/ABP_Manny.uasset
[2023.02.27-21.26.35:171][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/ABP_Quinn.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/ABP_Quinn.uasset
[2023.02.27-21.26.35:171][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Meshes/SKM_Manny.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Meshes/SKM_Manny.uasset
[2023.02.27-21.26.35:171][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Meshes/SKM_Manny_Simple.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Meshes/SKM_Manny_Simple.uasset
[2023.02.27-21.26.35:187][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Meshes/SKM_Quinn_Simple.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Meshes/SKM_Quinn_Simple.uasset
[2023.02.27-21.26.35:187][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Meshes/SK_Mannequin.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset
[2023.02.27-21.26.35:190][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Shared/T_UE_Logo_M.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Shared/T_UE_Logo_M.uasset
[2023.02.27-21.26.35:190][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01ID_BN.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_BN.uasset
[2023.02.27-21.26.35:190][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01ID_D.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_D.uasset
[2023.02.27-21.26.35:190][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01ID_MSR_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_MSR_MSK.uasset
[2023.02.27-21.26.35:190][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01ID_N.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_N.uasset
[2023.02.27-21.26.35:190][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01ID_Tan.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_Tan.uasset
[2023.02.27-21.26.35:191][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01_ASAOMASK_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01_ASAOMASK_MSK.uasset
[2023.02.27-21.26.35:191][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_01_CCRCCPlastic_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01_CCRCCPlastic_MSK.uasset
[2023.02.27-21.26.35:191][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02ID_BN.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_BN.uasset
[2023.02.27-21.26.35:191][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02ID_D.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_D.uasset
[2023.02.27-21.26.35:191][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02ID_MSR_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_MSR_MSK.uasset
[2023.02.27-21.26.35:191][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02ID_N.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_N.uasset
[2023.02.27-21.26.35:191][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02ID_Tan.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_Tan.uasset
[2023.02.27-21.26.35:191][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02_ASAOMASK_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02_ASAOMASK_MSK.uasset
[2023.02.27-21.26.35:191][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Quinn/T_Quinn_02_CCRCCPlastic_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02_CCRCCPlastic_MSK.uasset
[2023.02.27-21.26.35:191][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_ASAOPMASK_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_ASAOPMASK_MSK.uasset
[2023.02.27-21.26.35:191][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_BN.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_BN.uasset
[2023.02.27-21.26.35:191][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_CCRCCPlastic_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_CCRCCPlastic_MSK.uasset
[2023.02.27-21.26.35:192][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_D.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_D.uasset
[2023.02.27-21.26.35:192][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_MSR_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_MSR_MSK.uasset
[2023.02.27-21.26.35:192][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_N.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_N.uasset
[2023.02.27-21.26.35:192][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_01_Tan.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_01_Tan.uasset
[2023.02.27-21.26.35:192][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_ASAOPMASK_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_ASAOPMASK_MSK.uasset
[2023.02.27-21.26.35:192][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_BN.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_BN.uasset
[2023.02.27-21.26.35:192][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_CCRCCPlastic_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_CCRCCPlastic_MSK.uasset
[2023.02.27-21.26.35:192][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_D.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_D.uasset
[2023.02.27-21.26.35:192][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_MSR_MSK.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_MSR_MSK.uasset
[2023.02.27-21.26.35:192][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_N.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_N.uasset
[2023.02.27-21.26.35:192][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Textures/Manny/T_Manny_02_Tan.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Textures/Manny/T_Manny_02_Tan.uasset
[2023.02.27-21.26.35:193][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.uasset
[2023.02.27-21.26.35:193][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Quinn/MF_Idle.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Quinn/MF_Idle.uasset
[2023.02.27-21.26.35:193][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Quinn/MF_Run_Fwd.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.uasset
[2023.02.27-21.26.35:193][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Quinn/MF_Walk_Fwd.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.uasset
[2023.02.27-21.26.35:193][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/CA_Mannequin.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Functions/CA_Mannequin.uasset
[2023.02.27-21.26.35:193][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/ChromaticCurve.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Functions/ChromaticCurve.uasset
[2023.02.27-21.26.35:193][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/MF_Diffraction.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Functions/MF_Diffraction.uasset
[2023.02.27-21.26.35:193][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/MF_logo3layers.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Functions/MF_logo3layers.uasset
[2023.02.27-21.26.35:193][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Functions/ML_BaseColorFallOff.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Functions/ML_BaseColorFallOff.uasset
[2023.02.27-21.26.35:194][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/BS_MM_WalkRun.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/BS_MM_WalkRun.uasset
[2023.02.27-21.26.35:194][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Fall_Loop.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.uasset
[2023.02.27-21.26.35:194][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Idle.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Idle.uasset
[2023.02.27-21.26.35:194][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Jump.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Jump.uasset
[2023.02.27-21.26.35:194][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Land.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Land.uasset
[2023.02.27-21.26.35:194][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Run_Fwd.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.uasset
[2023.02.27-21.26.35:194][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Walk_Fwd.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.uasset
[2023.02.27-21.26.35:194][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Animations/Manny/MM_Walk_InPlace.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.uasset
[2023.02.27-21.26.35:195][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.uasset
[2023.02.27-21.26.35:195][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Instances/Quinn/MI_Quinn_02.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02.uasset
[2023.02.27-21.26.35:195][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Instances/Manny/MI_Manny_01.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01.uasset
[2023.02.27-21.26.35:195][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Materials/Instances/Manny/MI_Manny_02.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02.uasset
[2023.02.27-21.26.35:199][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.uasset
[2023.02.27-21.26.35:199][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_calf_l_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_pose.uasset
[2023.02.27-21.26.35:200][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.uasset
[2023.02.27-21.26.35:201][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_calf_r_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_pose.uasset
[2023.02.27-21.26.35:201][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.uasset
[2023.02.27-21.26.35:202][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_pose.uasset
[2023.02.27-21.26.35:202][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.uasset
[2023.02.27-21.26.35:203][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_pose.uasset
[2023.02.27-21.26.35:203][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.uasset
[2023.02.27-21.26.35:204][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_foot_l_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_pose.uasset
[2023.02.27-21.26.35:205][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.uasset
[2023.02.27-21.26.35:205][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_foot_r_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_pose.uasset
[2023.02.27-21.26.35:205][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.uasset
[2023.02.27-21.26.35:205][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_hand_l_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_pose.uasset
[2023.02.27-21.26.35:205][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.uasset
[2023.02.27-21.26.35:205][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_hand_r_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_pose.uasset
[2023.02.27-21.26.35:206][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.uasset
[2023.02.27-21.26.35:206][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_pose.uasset
[2023.02.27-21.26.35:206][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.uasset
[2023.02.27-21.26.35:206][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_pose.uasset
[2023.02.27-21.26.35:206][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.uasset
[2023.02.27-21.26.35:206][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_pose.uasset
[2023.02.27-21.26.35:206][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.uasset
[2023.02.27-21.26.35:208][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_pose.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_pose.uasset
[2023.02.27-21.26.35:209][109]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/Characters/Content/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.uasset to ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.uasset
